               ENSG00000262468 ENSG00000262477 ENSG00000262481 ENSG00000262621
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000262655 ENSG00000262686 ENSG00000262786 ENSG00000262801
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000262814 ENSG00000262877 ENSG00000262879 ENSG00000262919
23209_D1_25x24               2               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000262952 ENSG00000263001 ENSG00000263002 ENSG00000263105
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000263155 ENSG00000263353 ENSG00000263443 ENSG00000263464
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000263465 ENSG00000263470 ENSG00000263513 ENSG00000263528
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000263588 ENSG00000263590 ENSG00000263603 ENSG00000263627
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000263683 ENSG00000263731 ENSG00000263753 ENSG00000263812
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000263859 ENSG00000263874 ENSG00000263956 ENSG00000263961
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000264058 ENSG00000264112 ENSG00000264174 ENSG00000264215
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000264247 ENSG00000264278 ENSG00000264324 ENSG00000264343
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000264364 ENSG00000264522 ENSG00000264575 ENSG00000264734
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               2               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000264920 ENSG00000265091 ENSG00000265107 ENSG00000265139
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               1               0               0
               ENSG00000265190 ENSG00000265241 ENSG00000265246 ENSG00000265352
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               2               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000265354 ENSG00000265485 ENSG00000265491 ENSG00000265681
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000265692 ENSG00000265743 ENSG00000265750 ENSG00000265758
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000265808 ENSG00000265972 ENSG00000266010 ENSG00000266028
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               0               2               0               2
23209_D1_28x30               0               0               0               0
               ENSG00000266074 ENSG00000266088 ENSG00000266094 ENSG00000266173
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000266302 ENSG00000266311 ENSG00000266338 ENSG00000266378
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000266385 ENSG00000266402 ENSG00000266412 ENSG00000266472
23209_D1_25x24               0               2               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               1
               ENSG00000266490 ENSG00000266578 ENSG00000266651 ENSG00000266709
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000266714 ENSG00000266835 ENSG00000266904 ENSG00000266918
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000266964 ENSG00000266967 ENSG00000266970 ENSG00000267004
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267034 ENSG00000267041 ENSG00000267060 ENSG00000267100
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267107 ENSG00000267127 ENSG00000267130 ENSG00000267133
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267152 ENSG00000267194 ENSG00000267216 ENSG00000267232
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267259 ENSG00000267260 ENSG00000267272 ENSG00000267321
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267339 ENSG00000267364 ENSG00000267388 ENSG00000267397
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267414 ENSG00000267416 ENSG00000267465 ENSG00000267466
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267496 ENSG00000267506 ENSG00000267508 ENSG00000267519
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267534 ENSG00000267568 ENSG00000267575 ENSG00000267593
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267605 ENSG00000267612 ENSG00000267644 ENSG00000267649
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267659 ENSG00000267665 ENSG00000267666 ENSG00000267673
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267680 ENSG00000267705 ENSG00000267772 ENSG00000267795
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000267796 ENSG00000267855 ENSG00000267868 ENSG00000267924
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000268043 ENSG00000268104 ENSG00000268119 ENSG00000268129
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000268186 ENSG00000268205 ENSG00000268279 ENSG00000268350
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000268362 ENSG00000268388 ENSG00000268401 ENSG00000268471
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000268518 ENSG00000268568 ENSG00000268573 ENSG00000268628
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000268658 ENSG00000268713 ENSG00000268738 ENSG00000268744
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000269028 ENSG00000269038 ENSG00000269067 ENSG00000269107
23209_D1_25x24              39               0               0               0
23209_C1_11x29               2               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000269190 ENSG00000269202 ENSG00000269226 ENSG00000269242
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000269246 ENSG00000269313 ENSG00000269335 ENSG00000269343
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000269399 ENSG00000269404 ENSG00000269416 ENSG00000269439
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000269489 ENSG00000269549 ENSG00000269556 ENSG00000269609
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000269693 ENSG00000269713 ENSG00000269743 ENSG00000269814
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000269834 ENSG00000269858 ENSG00000269881 ENSG00000269888
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000269893 ENSG00000269900 ENSG00000269930 ENSG00000269936
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000269939 ENSG00000269945 ENSG00000269950 ENSG00000269966
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000269972 ENSG00000269973 ENSG00000269974 ENSG00000269976
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000269983 ENSG00000269987 ENSG00000270012 ENSG00000270017
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000270020 ENSG00000270022 ENSG00000270039 ENSG00000270052
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000270066 ENSG00000270069 ENSG00000270090 ENSG00000270091
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000270117 ENSG00000270127 ENSG00000270141 ENSG00000270164
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000270170 ENSG00000270178 ENSG00000270188 ENSG00000270189
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               1               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000270195 ENSG00000270276 ENSG00000270339 ENSG00000270394
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000270419 ENSG00000270557 ENSG00000270562 ENSG00000270580
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000270629 ENSG00000270638 ENSG00000270641 ENSG00000270647
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000270672 ENSG00000270673 ENSG00000270761 ENSG00000270765
23209_D1_25x24               2               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000270882 ENSG00000270885 ENSG00000270933 ENSG00000270977
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000270996 ENSG00000271079 ENSG00000271086 ENSG00000271109
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000271141 ENSG00000271185 ENSG00000271200 ENSG00000271204
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000271208 ENSG00000271303 ENSG00000271321 ENSG00000271324
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000271383 ENSG00000271387 ENSG00000271420 ENSG00000271425
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               0               0               0               2
23209_D1_28x30               0               0               0               0
               ENSG00000271427 ENSG00000271503 ENSG00000271553 ENSG00000271567
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               1               0               0
               ENSG00000271576 ENSG00000271601 ENSG00000271605 ENSG00000271614
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000271734 ENSG00000271737 ENSG00000271755 ENSG00000271766
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000271780 ENSG00000271784 ENSG00000271788 ENSG00000271821
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000271840 ENSG00000271843 ENSG00000271855 ENSG00000271856
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000271869 ENSG00000271882 ENSG00000271914 ENSG00000271981
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000271983 ENSG00000271991 ENSG00000271992 ENSG00000272010
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272021 ENSG00000272024 ENSG00000272031 ENSG00000272040
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272047 ENSG00000272049 ENSG00000272071 ENSG00000272077
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272079 ENSG00000272086 ENSG00000272092 ENSG00000272102
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272103 ENSG00000272108 ENSG00000272112 ENSG00000272128
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272129 ENSG00000272137 ENSG00000272140 ENSG00000272141
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272142 ENSG00000272168 ENSG00000272192 ENSG00000272196
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               1
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               2
23209_D1_28x30               0               0               0               0
               ENSG00000272218 ENSG00000272264 ENSG00000272279 ENSG00000272282
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272308 ENSG00000272316 ENSG00000272325 ENSG00000272333
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               1
23209_D1_28x30               0               0               1               0
               ENSG00000272335 ENSG00000272338 ENSG00000272343 ENSG00000272347
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272361 ENSG00000272369 ENSG00000272374 ENSG00000272375
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272379 ENSG00000272381 ENSG00000272384 ENSG00000272391
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272398 ENSG00000272410 ENSG00000272417 ENSG00000272419
23209_D1_25x24               2               0               0               0
23209_C1_11x29               1               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20              14               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272425 ENSG00000272426 ENSG00000272430 ENSG00000272442
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272444 ENSG00000272449 ENSG00000272455 ENSG00000272511
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272512 ENSG00000272516 ENSG00000272523 ENSG00000272524
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272541 ENSG00000272551 ENSG00000272556 ENSG00000272567
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272583 ENSG00000272602 ENSG00000272626 ENSG00000272630
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272636 ENSG00000272644 ENSG00000272645 ENSG00000272663
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272666 ENSG00000272681 ENSG00000272688 ENSG00000272692
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272693 ENSG00000272711 ENSG00000272720 ENSG00000272744
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272745 ENSG00000272752 ENSG00000272763 ENSG00000272764
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272777 ENSG00000272795 ENSG00000272800 ENSG00000272822
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272829 ENSG00000272848 ENSG00000272853 ENSG00000272864
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000272871 ENSG00000272886 ENSG00000272888 ENSG00000272894
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
